页码,标题,作者,时间
5,10元见吧，哎,未知,04-03 02:24
5,天天新低，什么时候起动,未知,04-03 02:24
5,主力赶紧秀秀你的大长腿啊,未知,04-03 02:23
5,有病26.5补的,未知,04-03 02:05
5,这是一点吗？,未知,04-03 02:22
5,割肉是不可能的，做了个T，成本又下降了不少，只能这么安慰了,未知,04-03 02:21
5,今天是讲话最后一天，4.7号新规开了,未知,04-03 02:20
5,昨天18.78以为抄了，没想到抄在半山腰了,未知,04-03 02:01
5,唯一回本方法，憋住不卖，10年内只要不退市必回本并赚5%年息。,未知,04-03 02:10
5,今天换手率应该低于1了,未知,04-03 02:17
5,18.58十倍增仓。开新仓更佳。越跌越买节奏,未知,04-03 02:17
5,全是我们小散抄底，主力都走了，等2年,未知,04-03 02:16
5,收盘前可以进入博一把。现在继续观察不动。,未知,04-03 02:16
5,天天心低,未知,04-03 02:14
5,券商拉升才有希望量化市场熊市销户保护自己,未知,04-03 02:14
5,我又来了,未知,04-03 02:00
5,看评论还要跌,未知,04-03 01:59
5,东方财富跟本卖不玩用数据对比2.5千亿秒变2.4千亿，是不是又少了几个亿，股价是,未知,04-03 02:12
5,日线上看，如果去年这个根针破掉，那么就是要考验9.24起点了，这是最坏的打算了，,未知,04-03 01:00
5,比2600的时候亏的还多,未知,04-03 02:12
5,大概15还不是底,未知,04-03 02:11
5,18.59十倍增仓开新仓更佳。破31,未知,04-03 02:11
5,天天能创新低，能不能天天创新高。,未知,04-03 01:54
5,券商害人,未知,04-03 02:10
5,能天天创新低，能不能天天创新高。,未知,04-03 01:55
5,看来该抄底了,未知,04-03 01:50
5,都是融券做空，15元很快的,未知,04-03 02:05
5,以前每天都还有托单，现在托单也少了，没发现吗？有托单只是延缓下跌，都在等解禁强平,未知,04-03 01:55
5,15元是本轮的低点，静静地等待吧,未知,04-03 02:04
5,这波跌到头了，要反弹了,未知,04-03 01:04
5,红起来,未知,04-03 02:02
5,银行该歇歇了，换证券来拉指数了，加油,未知,04-03 02:01
5,今天证券板块严重缩量，10个月来成交量最小，如果日成交量到140亿就差不多到底了,未知,04-03 01:37
5,今天上车，节后最少8个点起步,未知,04-03 01:40
5,大盘指数没怎么变，钱没了,未知,04-03 01:36
5,-正常情况：大概率在18.5附近止跌，很难再深跌-极端情况：最多看到17.5～1,未知,04-03 01:12
5,坐等破了18.1元再买入,未知,04-03 01:54
5,春节回来这个股是证券板块里跌的最惨的一个，券商又是春节回来跌的最惨的板块,未知,04-03 01:54
5,18.1今天是破不了了吧，看下周了，破了会不会来一波加速下跌！,未知,04-03 01:29
5,前期低点，大幅买入，等待反弹。,未知,04-03 01:52
5,快了，除了机器人，没人玩了,未知,04-03 01:31
5,美伊战争不结束不要下场抄底，没底！签停火协议后再入场做右侧。,未知,04-03 01:31
5,不卖也不买，股份没少，还了100融资，不大赚不可能走,未知,04-03 01:05
5,股价24.4时机构抢着接盘大单转让筹码，现在为啥主力机构纷纷抛售筹码，这中间是有,未知,04-03 01:28
5,全仓买入证券保险银行分红，长线投资。,未知,04-03 01:50
5,证券板块没有任何止跌机会，千万不要抄底，还会大跌，不要跟趋势过不去，买卖有风险，,未知,04-03 01:49
6,幸亏昨天19割了,未知,04-03 01:49
6,大家准备好子弹，马上就要反抽了,未知,04-03 01:03
6,18.63十倍增仓开新仓更佳,未知,04-03 01:47
6,我们的旗手在哪里？这句话也许是今年最搞笑的话！,未知,04-03 01:47
6,今天那么硬，是不是跌不下去了，,未知,04-03 01:08
6,18.12能不能守住,未知,04-03 12:38
6,科技出来的资金为什么不来券商，因为被套的抄底盘太多，它们不会来解救的,未知,04-03 01:46
6,有没可能到15,未知,04-03 01:22
6,太牛了，连跌两年,未知,04-03 01:44
6,全部是空头，估计下个季度才可能开始了,未知,04-03 01:43
6,散户就是这样，大跌20个点唉声叹气，涨0.5个点直接高潮满足，仿佛已经回本。,未知,04-03 01:41
6,最好的买入点15.69，大家耐心等候几天,未知,04-03 01:39
6,东方国信里面板块全绿，估计却张百分之8,未知,04-03 01:39
6,其实每天都是最佳卖点。,未知,04-03 01:13
6,散户就是这样，大跌20个点唉声叹气，涨0.5个点直接高潮满足,未知,04-03 01:38
6,我回来了，看好节后的大好行情,未知,04-03 01:26
6,cpo天天涨，你们不买，天天跌的，反而买,未知,04-03 09:43
6,让投机主力自己折腾去吧,未知,04-03 01:08
6,今天又打折处理了，快来抄底。,未知,04-03 01:36
6,坚持就是胜利,未知,04-03 01:36
6,老乡别走,未知,04-03 01:36
6,万手哥进场了,未知,04-03 01:34
6,18.64十倍增仓开新仓更佳。破31。上板,未知,04-03 01:11
6,4.7依旧大概率是你打头秀了,未知,04-03 01:34
6,李大霄说上半年只能到4100，下半年有政策法力可以到4200。,未知,04-03 01:34
6,大哥，还不带头出手暴打空头，别把自己整残了。,未知,04-03 01:33
6,东方财富，今日跌破732均线，你是泄不可挡呀！难道上一轮的起涨点10.32在向你,未知,04-03 01:33
6,今天有点强的,未知,04-03 12:28
6,17.5元能爆50亿融资，刚好到了平仓线,未知,04-03 01:32
6,主力自己搞成交量，随便你怎么画图了,未知,04-03 01:32
6,这里的散户已经很难了，别再割了，换个赛道割可以嘛。,未知,04-03 01:32
6,18.18的黄金分割点，耐心等待,未知,04-02 10:18
6,大家都在等着和去年一样的大跌，去年4月8日大跌超15%。可怕的是清明节！不再是2,未知,04-03 01:31
6,券商是市场最大的空头,未知,04-02 01:53
6,@妙想东方财富什么时候才能跌到头？,未知,04-03 06:34
6,每天磨一磨,未知,04-03 01:30
6,东财转债4何时发布？,未知,04-03 01:29
6,快跌,未知,04-03 01:29
6,可以正式宣布了，补周K缺口。,未知,04-03 01:29
6,天天创新低。怎么办？,未知,04-03 01:29
6,大宗交易18.15都还没跌破呢,未知,04-03 01:28
6,会不会又和之前一样，下跌至9.8元啊？马的买进就下跌，还券茅脸要不要了…,未知,04-03 01:27
6,管不手，今天又补仓了,未知,04-03 01:27
6,看到券商被打压，我觉得好可怕，因为美欧国家每次上涨都会带动一下资金股票。这种打压,未知,04-03 01:26
6,昨天猜的今天最低会探到18.55元，己经到这儿了但趋势未止，看来俺还是太善良了。,未知,04-03 01:26
6,量化时代，不再需要坐庄拉升，天天震荡拉高出货就行了,未知,04-03 01:25
6,收盘V上来,未知,04-03 01:25
6,真,未知,04-03 01:25
6,跌的都看不见了，,未知,04-03 01:24
6,汪汪队队好不容易赚钱跑了，不会回来的，踩踏继续,未知,04-03 01:23
6,18.5T仓65000倍入尾盘竞价t出,未知,04-03 01:23
6,18.58十倍增仓。开新仓更佳。破31,未知,04-03 01:23
6,要,未知,04-03 01:21
6,再跌只有加仓干了，大富大贵就在眼前,未知,04-03 01:21
6,跌破所有的线,未知,04-03 01:21
6,要,未知,04-03 01:21
6,连续下跌8个月，也是牛plus,未知,04-03 01:20
6,连跌8个月，你能怎么办,未知,04-03 01:20
6,带头砸了,未知,04-03 01:19
6,今天证券跌的少，抗跌,未知,04-03 01:19
6,16快了,未知,04-03 01:19
6,现在咋办？？,未知,04-03 01:18
6,都套死了，压根不买也不卖,未知,04-03 01:17
6,还在创新低……,未知,04-03 01:17
6,融资盘还没爆,未知,04-03 01:17
6,机构基金清仓了证券板块，千万散户太惨了,未知,04-03 11:17
6,现在18，然后是16，下去补缺口咯。,未知,04-03 01:09
6,还要跌，因为我又加仓了,未知,04-03 01:08
6,如期来到18块。,未知,04-03 01:08
6,破18补一下仓,未知,04-03 01:05
6,的,未知,04-03 01:05
6,9块再来,未知,04-03 01:01
6,散户最爱的股票,未知,04-03 01:01
6,30.44成本，L4巅峰满仓满融至今降到L3入门槛，整整1年半融资利息高达20万,未知,03-26 02:13
6,能卖的都卖了，陪伴严重套牢的洞猜蛊友。赔钱也赔到洞猜上！,未知,04-03 12:56
6,今天还会有新低吗等你,未知,04-03 11:11
6,30的本，割肉了，不关住了，跌傻了，借来的钱，等不了了,未知,03-27 11:55
6,4.7号基金解禁，亏损20必须止损，快跑吧，开盘必跌5个点以上,未知,04-03 10:55
6,资金一直在流出，哪有可能涨上去？都散了吧……,未知,04-03 12:47
7,下午破17元,未知,04-03 12:47
7,他们说保护我们，引导中长期资金入市，我贷款八十万加上自己九十万全仓22.3买入东,未知,04-03 11:59
7,每天都跌,未知,04-03 12:44
7,东财节后会暴力拉升，信则有不信则无！,未知,04-03 11:41
7,一季度业绩怎么样,未知,04-03 11:54
7,月线8连阴了，估计要连,未知,04-03 11:52
7,看股吧风向就知道离反转不远了,未知,04-03 11:39
7,技术分析,未知,04-03 12:00
7,券商今天不护盘吗,未知,04-03 11:48
7,无底洞，没有底……空仓等,未知,04-03 12:20
7,现在获利盘是0.00%,未知,04-03 12:09
7,昨天试买100股，不咋行，今天赔了13元卖了,未知,04-03 12:15
7,28的本，20年都回不了本了,未知,04-03 11:17
7,20.9的本，想割掉一半，又不舍得，大家都多少本还在坚持的,未知,04-03 11:23
7,=24元百亿资金认购！大胆买入比存银行强多了！补仓阶段,未知,03-23 04:33
7,关键时刻,未知,03-19 08:41
7,24.5成本买入80W，20融资30W，现在净资产58W,未知,04-03 11:37
7,已经躺平，随便跌，大不了继续补,未知,04-03 11:34
7,下午必定是暴风雨，今天一定是非常难看，现在没跑的，都在幻想下午能拉起来，但是下午,未知,04-03 11:16
7,主力使劲砸哈，已经做好重回十元的准备,未知,04-03 11:27
7,去年到现在，行情打压到这个价位，请问上面地人满意了没？,未知,03-13 03:05
7,进程加快了。成交量要起来，要么拉反弹（抄底资金会跑），要么指数崩盘，高位大票自救,未知,04-03 11:33
7,急吼吼问一句，传说中的周K缺口……,未知,04-03 10:17
7,最后一洗/尾盘拉起/涨停板进行曲！,未知,04-03 10:46
7,招呼先打在前面，还有10个点以上的下调空间，做好准备……,未知,04-03 11:49
7,继续新低，15能到吗,未知,04-03 11:48
7,你还要跌啊，你这有底没有，,未知,04-03 11:47
7,如不出意外，下午会去考验18.18的支撑。,未知,04-03 11:46
7,当初建设工业40的时候，我让跑都硬抗，30的时候我让跑都骂我，现在跌到20了。,未知,04-03 11:45
7,已经躺平，赶紧砸盘，砸到1元才好，让我平摊下成本。,未知,04-03 11:45
7,别幻想了，科技不止跌，老登券商股也好不了。,未知,04-03 11:28
7,主力醒醒，下午到3850该起来护盘了,未知,04-03 11:18
7,18.68十倍增仓开新仓更佳已满仓的拿好筹码。这波破31,未知,04-03 11:19
7,东方财富:东方财富信息股份有限公司第七届董事会第二次会议决议公告,未知,03-19 08:44
7,最近一年熊牛一目了然，3月份以来一直说，cpo受外围影响跟随调整都是买入机会，4,未知,04-03 11:40
7,每天要不就是老太太下楼梯，要不就是起挂杀的走势,未知,04-03 11:24
7,五日线下一定要清仓，等到五日线上再进一点也不迟，同花已经跌了一点五了，早跑少亏,未知,04-03 11:20
7,今天有想法么,未知,04-03 11:33
7,价格打到10元基本上可以把融资盘干崩,未知,04-03 10:56
7,现在还没走的，要套三年了,未知,04-03 11:29
7,真的要去补缺口了吗？,未知,04-03 11:28
7,涨要涨过，跌要跌透，这波看13元,未知,04-03 11:27
7,去年4月份和前年10月份的大平台跌破，已经没有支撑了，现在缩量20000亿以下，,未知,04-03 11:25
7,一天不待涨，你就不叫废财。,未知,04-03 11:22
7,东方财富为啥跌这么狠,未知,04-03 11:11
7,为什么不让发这个图,未知,04-02 02:48
7,成本23，仓位6成，不买不卖，军3年,未知,04-03 11:09
7,躺平等风来,未知,04-03 11:11
7,留下的发财吧，我是亏怕了，只跌不涨的垃几，没必要跟，等15元再接回吧,未知,04-03 10:57
7,一定要狠心清了它，一天一个低点。,未知,04-03 11:16
7,可有意思？一直跌几个月了？,未知,04-03 11:16
7,没人买了,未知,04-03 11:16
7,东方财富九个月下跌,未知,04-03 11:15
7,玛德，都到2024年的3000以下价位了,未知,04-03 11:14
7,等下一个十年之约,未知,04-03 11:14
7,据观察，长期资本只有套牢的散户。量化是不可能成为长期资本的。某队也不是，4000,未知,04-03 11:12
7,今天不可能拉的，老特每到周末总是发空消息，4.7号解禁基金无条件强平，现在都剩散,未知,04-03 11:12
7,拉一下能累死你不？,未知,04-03 11:08
7,今天有点坚挺，就不知道能不能顶得住,未知,04-03 11:08
7,千万别急，别急啊，161616,未知,04-03 11:02
7,等11块,未知,04-03 11:07
7,今年从现在开始只买券商股，下一轮涨幅最大也只能是券商股。大约还有一个月的调整，耐,未知,04-03 11:07
7,砸到10元,未知,04-03 10:58
7,机构是要把散户吃尽,未知,04-03 11:03
7,天天阴跌，,未知,04-03 11:03
7,伤不起。太难了，天天创新低,未知,04-03 11:03
7,指出今天出现了在缺口位置，选择了向下的一个回踩，3900点关口很重要，明天，和下,未知,04-02 06:40
7,至于这么垃圾嘛，19买地也能被套,未知,04-03 10:57
7,18.70十倍增仓开新仓更佳,未知,04-03 10:56
7,都是小散买，主力卖。主力还是看不到希望。,未知,04-03 10:56
7,哈哈哈哈哈哈,未知,04-03 10:53
7,赶紧跌破1868，破了我就走。,未知,04-03 09:39
7,致敬勇敢的压舱石们！！！,未知,02-09 11:07
7,这已经超出洗盘的范畴了,未知,04-03 10:19
7,更低和最低之间你选择了更低,未知,04-03 10:51
7,一直压证券，终于带着大盘一起奔赴了,未知,04-03 10:50
8,又是阴跌个大半年真好。,未知,04-03 10:50
8,以前的证券板块先不论涨跌如何，至少还有护盘功能，现在好像他除了收割散户，打压指数,未知,04-03 10:49
8,还好我跑得快。,未知,04-03 10:48
8,今天得夸你两句，抗跌了,未知,04-03 10:48
8,不用装的，现在没人来接盘，15能站稳在说,未知,04-03 10:48
8,天天都是新低,未知,04-03 10:47
8,早上又骗我买了5000股,未知,03-31 11:00
8,中国证监会常用电话•全国统一热线（投诉/举报/咨询）：12386时间：工作日9:,未知,04-03 10:21
8,目前为止还不是买入的时候,未知,04-03 10:45
8,躺倒了，每天跌嘛,未知,04-03 10:45
8,没有想到,未知,04-03 10:44
8,放假又不拉，你放假干球啊,未知,04-03 10:43
8,易中天加油加油加油加油冲冲冲,未知,04-03 10:43
8,18.66就是底,未知,04-03 10:42
8,合理估值是多少？1500-1800亿，到这个区间再谈抄底。,未知,04-03 10:42
8,连跌八个月你真是没谁了,未知,04-03 10:07
8,今天怎么抗跌了啊,未知,04-03 10:00
8,看月线，还有5-10个点下跌空间！17.5左右抄底，加油,未知,04-03 10:03
8,继续往死里砸,未知,04-03 10:40
8,要成没有成交量的仙股了，每天热度这么高，都是散户在叫,未知,04-03 10:38
8,连跌8个月了，一点也不反弹的吗？,未知,04-03 10:38
8,4月17前股价跌破17，有赌的吗,未知,04-02 03:04
8,每天喜闻乐见缩量创新低，不暴量不关注，无效时间太长，波动过小，T都懒得T,未知,04-03 10:36
8,大哥，节前必须红盘啊,未知,04-03 10:36
8,东方财富19元以下值得中线布局！,未知,03-30 10:00
8,做价值投资，就是选一些估值低，但未来潜力无限的股票,未知,04-03 10:35
8,在车上远比买的便宜重要。,未知,04-03 10:34
8,坐等16元,未知,04-03 10:34
8,看尾盘有没有机会。下跌动能似乎有减弱之势，今天尾盘的机会挺大的。,未知,04-03 10:34
8,一分一分向上抢筹建仓。涨停后结束建仓节奏不挂定位单不贪便宜,未知,04-03 10:33
8,"MD,今天必须大涨",未知,04-03 08:49
8,股票的暴利并不产生于生产经营，而是产生于股票市场本身的投机，低只想更低，高还想更,未知,03-24 11:49
8,18.7十倍增仓T仓50000倍入。开新仓更佳等涨停,未知,04-03 09:39
8,向下补缺了，16见,未知,04-03 10:32
8,经常有新低，说明这货没有到底。等着吧。,未知,04-03 10:32
8,我要是庄，我也不拉升，我就用零钱，慢慢的在19块钱左右，慢慢的吸收筹码。等吸收够,未知,04-03 09:49
8,抱歉各位，实在是受不了我套现了，不要骂我！,未知,04-03 10:31
8,给我砸啊，每天砸三个点最好,未知,04-03 09:54
8,马上分红了,未知,04-03 10:29
8,今天又绿几个点？？？？,未知,04-03 09:54
8,没最低，只有更低。唉，三十六计，适合那个？,未知,04-03 10:28
8,跌到十五抄底,未知,04-03 10:28
8,连续一直跌咋办,未知,04-03 10:27
8,大哥，可以买入了吗,未知,04-03 10:26
8,证券跟科技就必须得反着来呗？,未知,04-03 10:26
8,来吧，先到18.12，再补缺口，16附近我建仓,未知,04-03 10:25
8,高开低走，低开低走，总是往下走，头也不回。,未知,04-03 09:39
8,节后一个跌停16元附近见了,未知,04-03 10:25
8,连绿八个月,未知,04-03 10:24
8,你也争口气啰！不要常垫底！,未知,04-03 10:24
8,证券跌3个月，直接抄底得,未知,04-03 10:24
8,都是量化再出,未知,04-03 10:23
8,18.71元试错进场建仓88000股成交了！,未知,04-02 02:22
8,不难看出有加速赶底的迹象，跌破18的可能性50%，跌破16的可能性5%。计划从1,未知,04-03 09:37
8,一天就二个点到手了！！东财不融卷太浪费了，就是跌的不够快,未知,04-02 12:00
8,还会有新低,未知,04-03 10:20
8,继续创新底，百万散户加油，越跌越买,未知,04-03 10:18
8,终于熬到头了吗,未知,04-03 09:26
8,18的支撑看来不行了,未知,04-03 10:17
8,证券何时出手,未知,04-03 10:17
8,东方财富主力要砸到爽手为止？,未知,04-03 10:16
8,三千三券商才会发力,未知,04-03 10:16
8,这个节奏就对了,未知,04-03 10:16
8,18.7十倍抢筹增仓开新仓更佳。别贪低。给砸就大胆抢,未知,04-03 10:14
8,加油,未知,04-03 10:13
8,跌哭,未知,04-03 10:13
8,啥时候回到25啊，好累啊,未知,04-03 10:11
8,竟然还有人买券商啊，哈哈哈,未知,04-03 10:11
8,可以买了么,未知,04-03 10:11
8,18.68十倍增仓开新仓更佳水下越跌越买十倍增仓建仓t仓60000倍入,未知,04-03 10:10
8,天天新低,未知,04-03 10:10
8,哈哈坐等15梭哈,未知,04-03 10:09
8,股市里赚钱，不可能的，尤其在这个东西身上薅毛更难，它已连跌7月，28周内下跌，市,未知,04-03 10:09
8,下方仅剩18.18一个支撑,未知,04-03 10:09
8,又新低了哎,未知,04-03 10:09
8,这牛市除了易中天其它都是陪衬,未知,04-03 10:09
8,天天创新低,未知,04-03 10:08
8,$东方财富(SZ300059)$,未知,04-03 10:07
8,不破不立，不破18.2一手都不买,未知,04-03 10:07
9,这走势还有谁,未知,04-03 10:07
9,还差两分钱,未知,04-03 10:07
9,弄下来老鲨鱼又再整点相因的便宜筹码！继续弄！,未知,04-02 01:50
9,每天不管是低开还是高开，就是往下走,未知,04-03 10:05
9,离岸人民币持续升值保CPO等大票，保美股护城河，保定价权。除非大量股民举报这些公,未知,04-03 10:04
9,又是新低,未知,04-03 10:04
9,绿九个月了,未知,04-03 10:03
9,继续下跌的走势。继续观望。,未知,04-03 10:01
9,今日大盘-3%，创业板-6%,未知,04-03 09:59
9,跌到17块左右分红，大家管住双手，分红后有可能更低，别被割了,未知,03-26 10:50
9,不天天创新底都不习惯了,未知,04-03 09:42
9,来个爆量跌停加速赶底，15入手,未知,04-03 09:55
9,你今年不涨，明年也不涨，我看你30年涨不涨，继续跌，继续跌，跌倒5元。,未知,04-03 09:30
9,每天都在创新低，每天出不完的货,未知,04-03 09:54
9,该补的缺口补上吧，撑着难受……,未知,04-03 09:52
9,跌到这份上是不可以建仓了,未知,04-03 09:50
9,不补缺口跌不休,未知,04-03 09:50
9,兄弟们涨一个点记得做t,未知,04-03 09:50
9,哈哈哈指数都干不过,未知,04-03 09:49
9,东方财富每天都是跌的时候最多下涨的时候最少,未知,04-03 09:48
9,每次一大早就拉证券的行情90%都是大跌的日子，而且证券也不持续，盘中都会转跌,未知,04-03 09:47
9,今天东财雄起,未知,04-03 09:47
9,唉！靠你护盘的啊！天天绿，怎么办,未知,04-03 09:46
9,我不卖是不会涨的,未知,04-03 09:45
9,的天天降,未知,04-03 09:44
9,大家都别买也别卖了哇让主力自己玩,未知,04-03 09:43
9,每天送它三个字…,未知,04-03 09:33
9,机构是清仓基金了吧？,未知,04-03 09:42
9,券商分仓佣金榜出炉！一波“身小黑马”狂飙惊人,未知,04-01 01:16
9,不到十五以下都是套,未知,04-03 09:40
9,天天砸盘,未知,04-03 09:40
9,感觉破17可以进点了…熬不住了，赶紧吧,未知,04-03 09:40
9,继续创新底,未知,04-03 09:35
9,今天谁把我融卷给融完了昨天都还有8800股的！搞得我不能做空了,未知,04-03 09:38
9,随波逐流,未知,04-03 09:37
9,诱多,未知,04-03 09:36
9,$东方财富(SZ300059)$,未知,04-03 09:35
9,求求你 ，别红了,未知,04-03 09:35
9,今天估计又是冲高回落，高开低走！,未知,04-03 09:34
9,稳稳的高开低走，资金难道要博弈清明没有幺蛾子？,未知,04-03 09:32
9,你敢涨，我就敢T，涨少了T，涨多了清仓。绝不期待证券大行情。,未知,04-03 09:32
9,证劵今天不会又是替人罒的一天？,未知,04-03 09:31
9,该涨了，跌了这么久了,未知,04-03 09:27
9,今日高点,未知,04-03 09:28
9,准备15接,未知,04-03 09:28
9,听说你买就跌，昨天18.7建仓，不会套我吧,未知,04-03 09:19
9,现在是19元左右变成顶了，再过一个月18元见顶，17、16、15.....,未知,04-03 09:27
9,冲高就要跑主力没安好心上面成千上万被套的散户就是砧板上的肉,未知,04-03 09:26
9,我A刚一集合竞价，A50就来个断崖，何解？,未知,04-03 09:18
9,今天又是新低,未知,04-03 09:21
9,券商向来不破不立，不破18.12一手都别买,未知,04-03 09:14
9,断崖下跌暴布,未知,04-03 09:23
9,今天18.68加一点吧,未知,04-03 09:23
9,$东方财富(SZ300059)$,未知,04-03 09:23
9,跌一级算一级,未知,04-03 09:22
9,今天会高开低走,未知,04-01 08:07
9,开盘就融券卖出，然后收盘来看就是惊喜,未知,04-03 09:11
9,六年了，股价就涨了一块钱，最高光的时候成交量达到900亿，股价也才到31翻倍都没,未知,04-03 03:42
9,机构预测普遍乐观：综合多家券商观点，预测2026年一季度归母净利润约30亿元，同,未知,04-03 08:18
9,韭菜都是这么想的，结果筹码都在散户手里了,未知,04-03 08:55
9,过二天就来个新低，我朋友手持该股被套，想低买拉低点成本，我劝他等反弹再入手，现在,未知,04-03 08:05
9,全部绿色,未知,04-03 08:53
9,对于我们国家，可以没有中国中车，但是不可以没有东方财富啊！,未知,04-03 07:48
9,该股盘子巨大，前期涨幅过大，宜观望为宜！,未知,04-03 08:46
9,都别犟了，熊市已来，看到11元，不服来辩,未知,04-03 08:22
9,券商股得4500点以上才有机会！,未知,04-03 08:31
